You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +478.96917818j  0.          +9.77561465j
  0.          +5.3542988j   0.          +0.95706128j
  0.          +0.73697517j  0.          +0.61297774j
  4.49207456  +0.j          5.30367166  +0.j
 14.74635054  +0.j         19.96830908  +0.j
 27.02637897  +0.j         29.63798713  +0.j
 30.75574013  +0.j         40.07832789  +0.j
 43.76798667  +0.j         49.60581617  +0.j
 58.65199913  +0.j         61.9086263   +0.j
 73.19748919  +0.j         77.6045548   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016576 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069795 eV/K        2.081 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105836 eV/K        3.156 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.497 eV
E_ZPE                 17.367 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.979 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.952 eV
===============================
RMS: 0.016225876286625862, MAX: 0.615544855594635
RMS: 0.012350782752037048, MAX: 0.12281663715839386
RMS: 0.00686081824824214, MAX: 0.07305318862199783
RMS: 0.011882400140166283, MAX: 0.1235036849975586
RMS: 0.004579980857670307, MAX: 0.0380341112613678
RMS: 0.012315450236201286, MAX: 0.1327591836452484
RMS: 0.00676723662763834, MAX: 0.07156761735677719
RMS: 0.010252910666167736, MAX: 0.11323965340852737
RMS: 0.0029633811209350824, MAX: 0.031098758801817894
RMS: 0.010328794829547405, MAX: 0.11221474409103394
RMS: 0.00509579898789525, MAX: 0.04532613232731819
RMS: 0.007407628931105137, MAX: 0.07692809402942657
RMS: 0.0023291753605008125, MAX: 0.019997838884592056
RMS: 0.007283132988959551, MAX: 0.0758572593331337
RMS: 0.003906077006831765, MAX: 0.03641659393906593
RMS: 0.003623778698965907, MAX: 0.03697311505675316
RMS: 0.0025837114080786705, MAX: 0.017206676304340363
RMS: 0.003328512655571103, MAX: 0.03253525495529175
RMS: 0.0042344508692622185, MAX: 0.03440944850444794
RMS: 0.0023769233375787735, MAX: 0.016402656212449074
RMS: 0.004075584001839161, MAX: 0.035026077181100845
RMS: 0.0023814607411623, MAX: 0.02468051202595234
RMS: 0.005656172521412373, MAX: 0.06355804204940796
RMS: 0.004241968970745802, MAX: 0.04624612629413605
RMS: 0.006855917628854513, MAX: 0.07748842239379883
RMS: 0.005964312702417374, MAX: 0.058300282806158066
RMS: 0.004276082385331392, MAX: 0.050500888377428055
RMS: 0.0005948381731286645, MAX: 0.004119970835745335
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +458.52008492j  0.          +2.76240169j
  0.          +2.15588717j  0.          +1.66576726j
  0.          +1.21602539j  0.          +1.01586632j
  0.          +0.69918325j 11.61852635  +0.j
 13.81150962  +0.j         21.85520821  +0.j
 26.48673689  +0.j         30.48885134  +0.j
 39.12355589  +0.j         43.85919146  +0.j
 46.85882154  +0.j         57.33717459  +0.j
 60.25424043  +0.j         68.65234497  +0.j
 72.40341683  +0.j         82.28666962  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016535 eV/K        0.493 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068304 eV/K        2.036 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104304 eV/K        3.110 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.571 eV
E_ZPE                 17.393 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.969 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.894 eV
===============================
